,Deal_title,Success_probability
0,TitleAD16O,63.120716598252855
1,TitleOW6CR,53.40667309620473
2,TitleVVJQ5,54.18529752118597
3,TitleUS8NA,52.25797719594439
4,Title5VGWW,49.36322347011499
5,TitleE2WOK,52.09795519774053
6,Title8CF62,54.529645706108255
7,TitleF8687,48.60266579220152
8,TitleWNTYU,49.128973022200384
9,TitleXK47X,44.31615070503723
10,Title2QCON,49.53121178009175
11,TitleR9W92,44.20134944665439
12,TitleY5USZ,54.39527152626562
13,TitleY4MJP,49.53121178009175
14,Title1W8YF,48.79400184867333
15,Title9HII9,60.56368378119821
16,Title725I7,49.85021395273202
17,TitleTB8A9,50.62858955131415
18,Title9CM6M,49.1016432130758
19,Title2ATAG,49.21066722896856
20,TitleAKV0K,49.128973022200384
21,Title40AN7,49.85021395273202
22,TitleQC654,52.24892732803036
23,TitleDYIL3,49.42930313047867
24,TitleEX1S3,53.43978014781936
25,TitleAMLDL,49.128973022200384
26,TitleQH7E7,52.25797719594439
27,TitleT52E7,54.57995116807564
28,TitleTGRSX,52.33805244202949
29,TitleNL1RF,53.67403059573397
30,TitleXOLYB,48.79096358143212
31,Title6M0R1,45.44371401124246
32,TitleO3EA1,44.71370653931173
33,TitleDOHV2,48.93540362656415
34,TitleBZERW,54.58015733079185
35,TitleGD2UX,49.36322347011499
36,TitleWLHM9,49.09586597058575
37,TitleKCOAN,54.4727350206945
38,TitleZLSEG,69.0408402309502
39,TitleIJCLT,53.64092354411933
40,Title6TO0C,52.33805244202949
41,Title6G0HX,62.181035339527284
42,TitleOI849,49.92691545073545
43,TitleFOU96,54.161021078351
44,Title1JMW2,53.43978014781936
45,TitleEK2G5,53.55685178781336
46,TitleFCVZZ,62.03589568641331
47,TitleYWT9O,52.24892732803036
48,TitleONFNK,55.88951749692984
49,TitleYBWHO,47.54219313683815
50,Title0ABZU,49.128973022200384
51,TitleRL0H9,49.69282562433115
52,Title7EQFB,54.58015733079185
53,Title4EV1D,54.630123349095314
54,TitleBGKH2,50.31931622347642
55,TitleDTP0Z,63.44654437906105
56,Title11K82,61.15792852819823
57,Title7VF6X,51.17867461456157
58,TitleQU2CO,48.72958073879076
59,Title64YS8,54.149186335090036
60,TitleFIM0Q,49.128973022200384
61,TitleCWEHX,54.352077382259225
62,Title92460,49.69282562433115
63,TitleWJ99Y,54.58015733079185
64,TitleKRL1N,55.64348933450569
65,TitleL3YT1,53.84201890571072
66,Title38LJL,53.43978014781936
67,TitleH6EHH,53.55161437877362
68,Title85MTC,50.269350205172884
69,TitleKHY4R,53.55685178781336
70,TitleVSLNT,53.43978014781936
71,Title87H8W,44.104119480332585
72,TitleF6Y3O,53.43978014781936
73,TitleARV9A,56.55973445364927
74,TitleNOVXO,63.478301445088576
75,TitleB9BV2,54.003632749950114
76,TitleBJ1RG,52.24892732803036
77,TitleCEJAA,50.65690654552931
78,Title6IXFW,61.15792852819823
79,TitleMMMJ8,51.570313390877104
80,TitleS2KHC,49.53121178009175
81,TitleBQCK8,47.5753001884528
82,Title49KAE,50.269350205172884
83,TitleI75WO,53.64092354411933
84,Title89CC9,52.09795519774053
85,TitleQH1LB,49.85021395273202
86,TitleO4EZA,48.79420801138953
87,Title29I32,63.120716598252855
88,TitleQS6HG,49.119338779411194
89,Title3X354,47.82519733597793
90,Title7O1LX,49.243774280583224
91,TitleTL3RY,50.780410967908665
92,TitleGNLFA,49.09586597058575
93,Title2LWRP,49.128973022200384
94,TitleASNW8,49.128973022200384
95,Title17AXX,47.5753001884528
96,Title1ZNU8,43.82369344631401
97,TitleI91SM,52.24892732803036
98,TitleT3O89,54.5048364719342
99,Title7SN4U,47.54219313683815
100,TitleXTN7N,43.06244508240124
101,Title60US8,49.128973022200384
102,TitleHQHV8,45.44371401124246
103,TitleKRERU,53.43978014781936
104,Title2LMSH,61.15792852819823
105,TitleRUNZZ,51.29640606977189
106,TitleNWNCQ,55.09142425624387
107,TitleX4XVX,50.47933822168028
108,TitleZZ8C4,54.161021078351
109,Title40VOT,47.5753001884528
110,TitleVJE93,44.39352943591642
111,TitleT6IFU,56.013980545457045
112,TitleJTB5C,52.33805244202949
113,TitleP27G5,49.128973022200384
114,Title9MOY9,64.91842286889711
115,TitleL2MIQ,53.43978014781936
116,Title4C0R3,49.243774280583224
117,Title9M68F,53.55685178781336
118,TitleTV4EP,49.126452447249875
119,TitleGRQSE,47.5753001884528
120,Title66KV3,49.85021395273202
121,TitleZGL83,49.128973022200384
122,TitleDXX1I,49.36322347011499
123,TitleJEC3R,50.269350205172884
124,TitleJ86PA,54.967713671148175
125,TitleY63E7,49.08865633379351
126,TitleTIZWH,48.731473131219886
127,Title8Q2VE,49.403796278787084
128,TitleU4TJJ,50.269350205172884
