Clearsky DHI,Clearsky DNI,Clearsky GHI
0,-1,0
0,-1,0
0,0,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
0,2,0
0,0,0
0,5,2
0,4,0
0,1,0
0,2,0
0,1,0
0,2,0
0,1,0
0,0,0
0,3,0
0,5,0
2,15,1
24,380,52
41,610,134
52,758,236
62,823,327
67,882,415
71,921,497
74,946,557
77,958,603
76,963,634
77,969,654
77,971,655
76,968,631
75,953,599
72,936,550
70,908,486
65,874,408
59,814,316
50,717,214
37,590,123
20,311,36
0,21,1
0,14,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,2,0
3,11,1
25,374,48
43,576,128
53,722,231
63,803,327
67,855,406
72,902,488
76,925,548
77,937,594
80,937,633
80,941,644
80,935,645
80,938,627
79,925,593
77,908,540
70,881,478
68,850,399
62,779,306
50,697,223
39,566,116
21,293,34
0,14,2
0,5,1
0,-2,0
0,-3,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
2,16,1
25,340,47
42,571,128
58,722,231
64,805,326
69,852,404
75,894,484
80,913,546
82,924,597
83,929,627
84,933,639
84,936,635
83,934,616
81,919,583
80,886,529
75,861,467
69,817,386
65,747,306
57,642,214
42,508,111
22,285,40
0,14,1
0,7,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-4,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-5,0
0,-4,0
0,-4,0
0,-4,0
0,-3,0
0,-3,0
0,-4,0
0,-3,0
0,-4,0
0,-4,0
0,-5,0
0,-4,0
0,-2,0
2,0,0
27,202,41
51,405,117
70,535,207
80,648,295
93,708,371
100,754,444
107,795,506
110,807,554
111,837,582
113,842,601
114,847,599
111,844,582
109,785,544
103,776,500
97,753,441
92,704,367
78,627,287
66,538,194
49,410,115
24,205,38
0,4,0
0,3,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,3,0
0,2,0
0,2,0
0,0,0
0,0,0
0,-4,0
0,0,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,-1,0
0,2,0
2,18,1
26,298,43
47,531,127
62,696,220
77,779,317
80,817,409
91,857,475
99,883,540
95,900,590
94,914,623
95,919,639
88,924,639
87,919,625
85,899,589
95,879,530
87,851,469
83,796,393
74,723,303
65,629,219
46,494,126
24,264,38
1,19,1
0,12,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
2,13,1
25,282,45
46,533,135
69,613,221
76,708,309
90,748,398
97,801,477
110,850,534
111,870,583
110,885,616
112,870,628
111,871,628
109,867,614
109,853,579
106,840,532
97,802,464
92,769,398
78,714,312
70,611,220
49,463,124
26,240,39
2,24,2
0,10,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,5,0
2,33,2
28,313,47
47,570,137
60,698,226
71,768,323
81,828,411
82,861,491
86,889,547
88,913,602
93,928,636
100,925,647
101,917,647
99,911,633
95,901,596
92,891,543
88,852,484
69,842,408
65,784,323
55,708,228
44,587,140
27,311,48
3,40,3
0,12,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
2,39,1
28,341,48
46,594,140
53,734,231
63,818,327
70,876,415
74,898,495
79,921,558
81,933,607
81,940,641
81,947,657
80,952,658
79,952,644
77,942,606
75,929,561
70,894,494
67,862,414
62,809,336
53,735,240
42,612,141
24,375,48
3,29,3
0,15,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,3,0
2,14,1
25,330,46
43,566,135
60,696,234
67,772,325
71,834,406
78,859,482
85,883,544
88,894,594
90,897,622
91,896,639
91,905,640
92,895,623
91,878,584
98,845,533
94,816,471
81,775,397
78,708,311
69,626,217
53,461,123
29,254,42
2,38,1
0,11,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,1,0
2,16,0
28,236,40
51,445,122
69,571,217
84,667,306
91,732,392
101,775,464
107,811,522
112,819,565
114,836,601
117,845,615
117,837,615
116,819,598
115,812,567
110,786,523
102,747,458
95,700,387
84,638,304
73,567,213
55,456,133
29,258,51
3,33,1
0,10,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
2,23,2
28,244,45
52,450,123
71,576,213
77,686,307
89,740,382
89,771,458
96,805,519
105,827,569
111,851,596
113,855,622
114,838,619
111,842,606
103,831,575
99,806,524
93,780,466
93,718,393
84,662,308
76,553,208
58,429,129
31,234,47
4,54,6
0,33,2
0,-7,0
0,-3,0
0,11,0
0,15,0
0,8,0
0,1,0
0,3,0
0,1,0
0,0,0
0,-5,0
0,-8,0
0,-11,0
0,-8,0
0,-8,0
0,-10,0
0,-9,0
0,-6,0
0,-4,0
0,-10,0
0,-13,-1
0,-15,0
0,-14,0
0,-7,0
0,-5,-1
0,-1,-1
2,10,0
30,215,44
61,399,126
81,519,220
92,642,317
103,715,409
101,792,489
101,849,559
100,899,621
103,917,657
102,919,671
101,918,674
84,937,664
82,928,626
80,911,582
76,882,513
71,855,441
64,804,348
56,713,257
45,594,151
27,384,59
5,25,3
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,2,0
3,20,1
27,317,55
48,535,134
62,653,231
66,742,329
73,791,414
77,837,495
79,861,551
79,897,608
82,907,640
83,910,662
85,906,662
83,904,650
82,890,615
81,873,564
78,848,503
72,804,426
67,778,349
59,688,248
47,570,157
29,376,61
6,29,2
0,-1,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-1,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-4,0
0,-5,0
0,-5,0
0,-4,0
0,-5,0
0,-4,0
0,-6,0
0,-4,0
0,-6,0
0,-3,0
4,8,1
27,311,54
49,518,140
62,633,230
68,730,328
75,771,420
78,822,494
85,844,556
85,882,613
95,848,637
92,892,656
96,886,656
104,873,642
103,848,608
101,838,562
86,829,496
81,790,424
77,734,337
67,636,243
54,498,151
33,271,57
5,0,2
0,-8,0
0,-7,0
0,-7,0
0,-5,0
0,-4,0
0,-4,0
0,-3,0
0,-3,0
0,-3,0
0,-1,0
0,-1,0
0,-3,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,-1,0
0,0,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,2,0
3,10,1
29,277,49
56,506,138
66,622,224
78,712,320
84,770,409
97,800,476
100,838,543
104,852,590
106,854,622
108,853,636
109,851,636
110,837,625
108,819,586
105,809,546
98,775,487
96,715,401
88,658,318
78,552,223
61,412,142
34,267,59
5,48,4
0,22,0
0,-5,0
0,-5,0
0,-22,0
0,-21,0
0,-9,0
0,-8,-2
0,-9,-1
0,-20,-1
0,-10,0
0,-4,0
0,0,-3
0,-2,0
0,-1,0
0,1,2
0,-3,0
0,-12,-1
0,-25,-2
0,-15,0
0,-11,0
0,0,0
0,0,0
0,3,0
0,1,0
0,2,0
0,3,0
3,8,1
29,323,52
52,574,143
65,694,246
79,773,336
86,846,432
91,889,514
93,912,580
95,942,636
98,955,674
98,959,689
97,955,690
95,951,677
92,940,638
90,924,588
86,899,525
83,853,451
64,828,364
56,752,274
45,633,169
29,457,71
7,36,4
0,9,1
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,4,0
5,24,2
28,403,57
45,623,150
55,721,255
65,831,359
71,887,448
75,926,522
79,949,589
80,970,648
83,974,677
83,972,696
83,966,696
83,969,682
80,962,649
80,943,598
79,905,527
74,865,454
72,812,365
61,761,271
50,638,173
33,446,73
9,102,10
0,8,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,6,0
6,47,3
27,418,62
44,644,155
54,738,261
63,851,365
70,889,450
74,922,534
77,949,593
79,961,649
82,954,682
82,953,698
82,953,698
81,956,685
81,941,650
79,923,599
77,895,536
72,865,465
67,814,374
59,754,271
48,658,173
31,467,79
9,75,8
0,8,1
0,-1,0
0,-3,0
0,-8,-1
0,-5,-1
0,-5,-1
0,-3,0
0,-1,0
0,-2,0
0,-4,0
0,-2,0
0,-4,0
0,-2,0
0,0,0
0,-1,0
0,1,0
0,2,1
0,2,0
0,0,0
0,2,0
0,1,0
0,0,0
0,2,0
0,4,0
0,2,0
0,5,0
5,33,6
31,329,64
51,548,154
63,663,250
70,766,347
77,807,433
83,854,517
90,868,575
91,889,637
95,881,663
94,885,687
95,884,687
95,884,671
100,881,640
96,862,589
100,808,526
96,727,443
88,641,354
74,535,260
55,438,162
35,254,74
9,24,8
0,3,0
0,-3,0
0,-3,0
0,-2,0
0,0,0
0,4,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,4,0
5,31,2
29,384,62
46,592,158
57,717,254
65,805,350
70,858,447
74,906,526
79,931,594
82,945,645
83,951,680
86,954,695
85,955,695
84,950,687
86,937,648
81,930,599
76,902,535
71,859,456
65,801,368
60,731,274
50,628,180
35,417,75
9,63,6
0,2,0
0,2,0
0,3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,2,0
0,3,0
0,2,0
0,-1,0
0,-1,0
0,1,0
0,1,0
0,0,0
0,-2,0
0,0,0
0,1,0
0,2,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,5,0
6,29,7
35,241,58
59,480,146
80,579,233
91,695,333
102,751,416
108,784,497
115,812,553
121,806,605
129,809,633
134,777,652
138,773,658
133,757,643
127,790,618
123,811,581
112,818,527
97,825,461
68,826,383
61,764,291
48,670,191
33,499,94
10,151,12
0,9,0
0,0,0
0,1,0
0,3,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,5,0
6,63,2
30,441,72
48,624,168
56,767,262
65,840,370
74,906,463
71,931,537
82,961,605
83,963,656
80,956,692
87,964,710
89,955,709
91,950,694
87,930,662
84,916,612
82,884,543
78,851,471
75,798,385
63,733,288
52,603,181
34,446,87
12,124,14
0,3,3
0,3,0
0,3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,-1,0
0,-4,0
0,-3,0
0,0,0
6,31,7
31,365,68
51,580,160
65,692,270
73,790,363
79,848,461
82,878,537
82,916,603
85,930,664
85,951,694
85,961,718
84,970,718
84,966,704
85,958,671
81,943,622
81,904,556
76,866,481
71,821,391
62,749,285
51,639,183
36,445,84
13,109,12
0,5,3
0,3,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,-1,0
0,1,0
0,0,0
0,1,0
0,3,0
0,4,0
0,1,0
0,3,0
0,3,0
0,2,0
0,0,0
0,1,0
6,25,5
34,305,65
57,497,155
75,615,254
84,702,348
92,754,437
102,808,513
111,840,572
116,858,627
125,874,659
127,871,674
131,856,673
129,856,665
129,829,630
123,817,580
119,779,521
112,736,439
105,687,355
92,597,273
69,496,170
44,327,84
12,102,22
0,10,3
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,2,0
6,24,7
35,252,59
64,473,148
86,573,241
97,665,333
106,730,416
118,785,501
125,806,560
132,822,616
119,841,647
126,838,669
127,823,669
132,810,651
136,794,618
132,774,575
115,749,517
109,722,447
97,670,365
86,609,271
70,478,171
45,339,87
13,105,21
0,10,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-3,0
0,-3,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-3,0
0,-2,0
0,-3,0
0,-1,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,32,5
37,312,65
63,505,153
85,605,246
93,688,339
100,745,429
104,783,503
112,803,566
112,826,617
123,832,653
124,828,666
125,830,677
123,827,661
123,813,624
118,795,585
116,770,528
110,727,450
104,671,369
89,593,270
69,503,175
44,342,86
14,96,18
0,6,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
8,50,8
38,350,70
65,533,157
80,627,250
91,704,356
98,751,437
106,790,520
111,821,582
116,842,629
119,842,657
125,839,676
125,824,677
128,833,662
122,823,638
120,810,587
112,768,528
103,735,454
94,697,373
83,611,280
67,498,182
45,362,93
15,109,22
0,-3,0
0,-1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,-4,0
0,-4,0
8,37,4
38,309,69
64,490,154
83,612,261
92,692,353
99,739,443
105,780,520
104,840,584
112,849,634
113,872,671
111,882,694
111,879,692
120,865,674
117,839,640
112,829,594
102,808,536
97,787,466
89,728,380
80,638,284
66,517,183
46,361,90
16,111,21
0,-3,0
0,-1,0
0,0,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-4,0
0,-4,0
0,-4,0
8,42,7
40,283,66
66,485,159
83,594,250
91,673,343
99,725,432
106,784,514
108,820,574
111,841,625
112,855,666
116,866,682
112,863,683
111,861,676
118,830,643
115,817,597
110,780,531
103,746,457
93,686,371
87,596,276
71,505,188
48,370,101
17,117,22
0,-6,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,1,0
8,37,5
39,328,75
65,517,165
81,625,262
91,706,364
96,763,442
104,807,526
105,836,592
108,856,647
115,863,674
114,874,701
111,874,701
110,873,682
109,854,650
106,841,603
103,800,540
105,764,469
93,709,388
88,623,289
70,526,193
46,399,102
17,129,21
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,-2,0
0,-4,0
0,-6,0
0,-5,0
0,0,0
9,73,9
39,323,75
65,493,165
86,582,255
99,669,353
111,718,442
113,761,521
121,805,581
126,824,631
129,842,668
129,852,690
130,850,693
129,853,682
127,844,651
124,838,607
116,802,550
111,775,478
102,718,391
88,647,298
71,557,200
48,420,107
20,178,31
0,15,3
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,1,0
0,2,0
0,3,0
0,5,0
0,-1,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-5,0
0,-5,0
0,0,0
11,71,11
38,384,82
58,586,186
69,699,288
77,783,388
99,787,475
105,804,554
102,850,616
106,861,671
113,887,707
115,897,728
118,882,727
116,883,708
116,857,671
114,846,633
109,813,567
104,783,494
95,727,402
83,660,308
69,552,208
49,387,108
21,148,32
0,-1,3
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-3,0
0,-2,0
0,-3,0
0,-3,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,0,0
0,0,0
0,-2,0
0,-1,0
0,0,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-3,1
13,16,11
44,251,73
71,447,168
98,528,265
111,642,361
111,698,450
121,747,529
138,778,592
138,792,647
148,807,674
144,802,687
143,808,688
141,804,680
140,791,648
130,783,605
123,747,542
117,723,470
112,635,379
95,559,289
73,455,194
54,309,108
22,109,27
0,-6,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,1
13,67,13
45,327,83
70,494,170
92,591,272
96,687,375
107,731,459
117,763,536
117,796,595
121,839,652
120,851,694
121,863,708
118,859,712
118,853,697
115,854,673
115,829,623
109,776,555
105,732,485
98,688,396
86,611,301
64,500,194
48,365,111
22,127,28
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,6,1
12,97,16
44,330,82
68,524,178
76,643,281
94,712,370
97,789,467
99,829,553
97,864,609
123,873,662
114,884,696
126,865,709
123,874,719
116,866,701
112,861,669
108,841,619
106,792,549
109,757,478
106,685,391
90,608,296
75,492,204
52,342,111
23,124,35
0,-15,0
0,-9,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,3,0
0,2,0
0,3,0
0,6,1
0,7,0
0,7,0
0,10,0
0,7,0
0,7,0
0,6,0
0,6,0
0,5,0
0,5,0
0,3,0
0,2,0
0,9,2
14,238,22
40,543,110
56,726,212
66,813,331
69,902,429
71,948,534
85,974,620
81,992,686
82,1014,738
84,1014,783
84,1019,799
85,994,792
85,992,780
84,985,743
84,961,687
80,932,620
76,907,545
70,865,456
67,811,355
55,709,238
42,572,139
23,313,43
0,14,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,2,0
0,2,0
0,3,0
0,4,0
0,8,1
16,204,20
38,547,111
52,723,213
62,795,330
69,858,429
75,900,518
80,937,606
84,955,673
86,971,731
88,978,764
98,979,787
100,969,786
99,966,769
100,950,736
94,935,688
91,912,619
88,886,537
88,819,448
76,763,344
64,685,232
49,568,135
25,284,42
0,15,2
0,3,0
0,3,0
0,3,0
0,3,0
0,4,0
0,2,0
0,2,0
0,3,0
0,3,0
0,2,0
0,1,0
0,1,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
17,109,22
49,304,93
70,502,193
90,594,287
100,684,386
116,737,475
123,765,549
125,797,610
128,826,670
126,825,701
128,837,718
132,835,728
125,830,711
120,827,673
120,789,624
114,750,566
110,708,485
108,671,402
97,605,316
81,507,209
56,381,116
27,184,40
0,7,0
0,0,0
0,1,0
0,2,0
0,1,0
0,2,0
0,0,0
0,0,0
0,1,0
0,1,0
0,3,0
0,5,0
0,5,0
0,4,0
0,5,0
0,6,0
0,5,0
0,5,0
0,6,0
0,6,0
0,5,0
0,5,0
0,5,0
0,3,0
0,3,0
0,5,1
17,76,23
51,346,100
69,505,188
85,616,283
97,689,384
106,745,474
105,820,561
110,845,626
113,866,682
119,868,712
124,863,743
115,882,743
114,877,726
112,856,696
117,840,643
107,824,585
100,778,510
94,739,420
86,671,329
75,573,221
56,423,128
