Clearsky DHI,Clearsky DNI,Clearsky GHI
101,844,589
96,862,579
94,861,548
83,857,498
78,832,437
74,760,355
68,690,271
60,586,182
40,434,94
17,189,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,19,2
26,266,41
47,484,123
70,575,212
75,704,308
88,761,388
77,848,465
82,880,522
83,900,568
88,892,596
87,905,611
89,906,609
87,903,590
86,881,552
80,865,502
76,830,439
69,798,365
63,721,280
54,639,189
37,495,101
17,221,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,18,1
25,295,42
44,525,125
60,641,216
68,757,309
72,811,393
75,866,469
80,891,527
83,910,574
82,926,604
84,925,617
84,926,612
83,922,598
81,907,561
79,881,510
73,861,445
71,786,369
63,733,282
54,644,192
38,491,102
18,223,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,18,1
25,283,41
45,511,124
58,654,215
66,748,309
69,819,392
76,859,466
80,886,525
85,899,568
86,905,601
87,914,617
87,908,612
87,904,594
85,875,553
84,860,502
81,823,436
75,776,366
66,715,282
56,617,191
45,446,98
20,197,26
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,14,2
26,264,41
47,499,123
63,617,212
73,719,305
83,773,386
87,811,456
91,847,517
85,886,564
88,877,593
88,885,607
87,872,604
86,872,584
85,856,548
84,833,496
83,779,434
74,744,359
68,690,276
61,560,187
45,420,99
20,180,27
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,19,1
25,344,44
41,596,133
53,734,229
62,801,324
66,873,412
70,915,490
74,945,553
76,964,599
78,970,631
78,973,645
77,974,644
77,971,627
76,950,590
73,935,538
69,905,470
65,862,394
58,802,307
50,709,211
37,570,116
20,314,34
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,22,2
25,329,45
43,552,130
54,702,226
62,786,319
67,849,407
72,892,481
76,913,543
78,939,594
80,951,624
81,958,640
81,958,639
81,954,618
81,940,589
77,912,537
70,898,473
69,831,391
62,772,306
50,703,212
38,551,117
21,302,35
0,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,18,2
25,314,44
42,564,129
59,679,223
63,778,319
69,836,405
74,879,480
79,909,542
81,923,588
83,930,619
83,935,634
84,930,627
83,926,613
81,914,577
80,875,522
75,846,461
69,807,382
63,735,298
57,643,206
43,497,114
22,244,33
0,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,16,2
27,195,40
52,404,116
71,543,203
79,637,291
94,685,369
97,738,442
105,756,500
108,774,544
111,778,578
113,784,591
112,778,590
110,787,574
109,778,543
103,760,496
98,725,433
91,683,363
78,612,281
66,537,194
50,363,106
24,160,32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,15,2
26,247,40
48,469,122
63,619,212
77,689,306
83,784,394
93,813,466
100,836,528
94,867,575
95,887,613
95,892,625
89,908,627
88,905,612
87,890,574
94,846,525
89,811,460
83,773,385
76,708,305
64,603,211
46,496,119
23,275,38
1,7,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,18,2
25,283,43
46,511,129
67,589,217
75,710,312
91,771,394
98,814,464
108,816,527
110,834,575
110,852,614
111,859,628
112,861,628
110,860,614
110,844,572
105,823,523
99,792,460
92,752,387
79,690,308
69,560,212
49,463,122
26,245,40
2,20,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,20,2
28,299,45
46,533,131
60,651,228
73,747,324
80,813,410
82,865,485
88,888,547
90,905,598
97,910,630
99,879,645
100,876,645
97,876,625
92,878,591
92,862,542
89,825,479
69,833,408
65,763,318
56,676,226
44,547,130
27,287,44
3,28,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,22,2
28,309,46
45,550,132
54,717,233
62,794,328
70,850,417
74,896,493
78,916,553
81,935,603
83,944,637
82,952,653
80,954,653
79,953,639
78,941,604
76,921,554
70,900,491
67,849,415
61,790,324
53,711,232
42,575,133
24,363,48
3,28,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,21,2
25,321,47
44,565,134
59,680,228
67,759,318
70,822,406
77,848,478
87,866,541
88,895,590
90,903,622
91,894,631
91,901,633
92,883,613
91,865,583
97,828,530
94,779,465
80,759,392
80,687,307
70,573,214
53,444,123
29,223,44
2,19,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,16,2
28,218,42
50,442,123
69,562,211
83,644,302
89,697,385
101,740,453
107,788,517
109,801,563
115,801,596
116,806,615
120,801,611
115,800,596
113,782,566
108,772,518
103,744,457
95,689,386
84,624,301
73,534,210
55,404,124
30,218,46
3,21,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,13,2
28,224,42
53,435,122
70,553,210
77,670,301
89,730,383
88,777,456
99,811,517
105,815,566
110,819,596
110,817,612
111,811,613
110,810,600
102,815,570
97,797,523
93,755,460
93,703,390
84,635,306
75,548,214
57,388,126
31,203,47
4,22,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,22,2
30,197,45
61,401,130
81,572,227
92,682,325
103,750,411
102,833,487
102,885,564
102,916,616
107,927,654
106,936,672
106,936,674
84,957,658
82,946,624
80,930,575
76,903,510
72,856,432
64,814,345
57,737,251
45,604,151
28,411,60
5,46,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,29,2
27,283,50
48,512,135
61,648,230
65,758,326
73,813,415
78,852,492
82,898,558
80,922,611
83,935,646
86,935,659
86,934,660
83,934,648
83,922,614
81,907,570
79,875,501
72,840,425
67,778,340
60,693,245
46,580,149
29,369,60
6,45,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,34,3
27,289,51
49,514,137
60,673,234
66,763,328
74,818,415
79,859,493
85,889,559
86,912,608
93,885,637
92,906,656
95,893,656
99,884,642
101,859,608
99,847,560
88,833,493
81,792,417
76,726,330
68,640,239
54,504,145
33,303,58
5,43,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,22,2
29,224,45
57,437,127
68,605,219
79,684,313
84,755,396
95,783,470
100,821,538
104,844,586
106,851,614
108,855,630
108,845,629
110,836,616
107,817,581
106,794,538
99,761,471
96,703,400
90,635,316
76,559,226
61,397,135
34,223,56
5,33,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,22,2
29,321,52
51,538,143
62,679,243
79,765,340
85,828,429
92,868,510
97,900,580
99,922,636
100,931,671
101,933,687
99,936,690
98,937,675
96,923,639
91,910,590
86,889,526
83,841,444
64,823,363
56,753,267
46,642,166
29,447,71
7,74,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,44,4
27,407,59
44,618,152
55,739,254
64,820,351
71,875,442
74,913,521
79,939,587
81,961,639
83,968,675
84,963,691
84,965,693
83,964,677
81,954,646
80,940,596
80,897,528
75,858,448
74,783,360
62,708,265
50,597,165
33,423,72
9,83,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,49,4
27,424,60
44,641,156
54,751,257
63,830,355
70,874,444
74,915,525
76,944,591
79,965,643
82,963,676
82,966,693
82,966,696
82,966,683
81,948,646
79,933,596
77,907,534
73,869,454
68,813,363
60,737,271
48,635,170
31,445,76
9,84,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,41,5
31,348,59
51,524,148
62,685,248
70,773,345
78,823,435
82,868,511
90,878,573
90,891,629
94,898,658
95,902,681
95,898,682
95,895,666
99,872,632
95,861,590
104,816,521
97,775,442
87,731,354
72,656,261
55,542,166
35,351,72
9,67,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,40,4
29,384,60
47,594,152
57,707,253
65,796,352
70,858,441
74,896,522
80,922,589
81,940,642
84,951,675
86,942,691
86,944,693
85,943,681
86,932,647
81,917,597
76,896,535
71,858,456
65,815,366
59,729,270
49,616,171
34,415,77
9,76,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,32,5
35,249,55
58,432,139
79,535,233
91,674,329
98,696,412
104,751,493
115,783,553
124,776,601
132,791,627
136,784,653
137,779,658
131,802,649
126,808,627
124,804,588
113,791,528
99,779,465
68,811,381
62,737,283
49,647,184
33,477,86
10,93,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,51,5
30,421,67
48,635,165
56,756,267
66,820,362
74,862,456
71,921,536
82,936,603
84,942,652
80,967,688
86,949,706
88,948,708
91,927,686
87,923,656
85,913,611
82,886,544
78,849,469
78,775,376
62,726,283
52,626,184
34,441,86
12,124,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,63,7
31,405,67
52,564,161
66,684,263
73,769,361
79,845,452
82,876,536
83,921,604
86,932,657
83,962,694
84,965,715
83,968,716
83,966,699
83,943,666
81,933,618
82,898,552
76,864,475
72,792,383
63,728,288
52,622,189
36,424,89
13,153,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,63,6
34,312,64
58,480,152
74,609,248
86,696,346
92,763,434
102,787,507
110,824,572
116,833,622
124,827,652
128,824,673
131,820,672
129,821,658
129,803,623
122,785,578
116,743,515
106,703,440
105,639,354
92,532,260
70,448,168
44,273,79
12,53,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,34,6
35,227,59
63,410,143
86,517,237
96,621,332
106,684,416
120,735,491
127,766,563
134,771,605
119,820,644
125,813,662
131,807,663
134,789,649
137,756,616
128,755,573
114,737,512
108,699,439
97,650,356
87,564,264
71,451,168
45,311,81
13,56,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,48,7
37,240,59
64,421,147
84,540,241
93,640,335
98,720,424
104,762,501
112,792,568
117,813,616
128,811,647
128,819,668
132,812,670
128,815,659
126,792,622
117,791,579
116,737,516
112,704,441
107,649,358
88,559,269
68,492,174
44,341,87
13,88,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,43,8
38,297,65
65,443,152
81,570,250
90,683,345
100,744,433
105,783,510
112,814,575
115,806,625
123,798,658
127,820,671
129,810,672
124,815,659
123,803,630
117,795,585
110,772,525
105,730,448
95,672,367
85,601,275
68,493,176
45,322,87
15,99,18
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,57,9
38,266,65
63,439,153
83,587,247
89,667,341
98,736,432
106,756,502
108,812,577
118,816,621
115,831,659
112,841,678
114,838,678
122,823,662
118,814,633
114,797,588
102,798,530
101,740,455
91,700,369
82,614,278
68,503,181
46,330,88
16,113,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,42,9
40,247,65
66,443,151
84,571,246
92,663,341
100,724,427
107,768,501
109,812,571
114,829,619
115,831,658
118,833,674
114,837,675
114,834,664
119,811,632
116,789,586
109,765,524
104,727,450
97,668,367
85,592,275
72,469,179
48,325,90
17,101,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,54,9
39,285,70
65,447,159
83,590,256
91,676,352
98,745,440
105,787,518
109,829,587
110,851,636
116,846,665
111,852,686
112,855,690
108,853,677
110,828,646
105,817,599
103,798,538
106,726,459
96,679,375
85,597,281
71,507,186
47,347,95
17,112,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,50,9
39,274,72
64,438,160
84,570,252
99,659,348
109,700,438
114,753,518
121,792,579
124,807,631
127,812,666
131,818,683
131,816,686
129,817,674
128,792,646
126,791,603
118,755,542
112,736,473
106,692,385
86,625,297
72,506,198
48,364,104
20,167,26
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,79,12
38,400,84
58,558,179
69,713,285
77,786,386
98,818,474
104,844,558
99,888,621
106,884,675
112,886,704
113,891,723
117,879,722
115,876,707
116,853,679
112,843,628
110,810,565
103,779,491
97,736,400
83,655,304
69,550,207
49,378,108
21,149,26
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,81,14
44,251,76
71,444,166
97,496,255
111,605,353
106,715,448
117,749,525
128,757,585
135,781,641
143,782,668
144,792,690
142,788,692
139,787,676
140,774,645
130,771,601
121,738,540
117,682,465
114,616,379
96,563,290
71,464,195
52,331,102
22,116,27
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,79,14
46,259,77
70,448,168
94,536,263
92,662,362
109,696,451
116,752,532
120,795,592
128,804,646
126,818,676
124,826,704
122,827,707
121,822,690
117,822,661
115,808,615
105,776,548
100,732,474
99,664,388
86,577,297
64,514,201
48,389,106
22,158,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,79,14
44,306,80
68,452,171
77,627,276
94,673,365
99,746,457
102,789,535
100,832,603
119,809,650
115,847,685
125,822,706
125,825,705
113,832,691
113,825,659
110,811,614
107,774,550
112,716,476
108,641,384
89,587,296
75,476,197
52,336,109
23,134,31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
15,155,18
40,510,103
55,685,206
64,770,320
68,869,427
71,931,520
84,949,605
80,976,672
83,984,731
84,999,765
84,1001,785
84,989,784
84,988,770
84,975,738
83,954,683
80,933,615
76,905,539
71,862,445
67,792,341
56,697,237
43,566,130
23,302,38
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,196,20
38,529,105
52,693,210
63,802,321
71,854,421
76,905,519
81,936,600
83,965,670
85,970,724
87,971,756
98,964,777
100,959,778
99,956,759
101,950,731
94,939,683
92,909,615
85,879,540
89,788,437
75,730,340
64,630,234
48,503,127
25,268,39
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,103,20
50,306,91
73,492,187
89,586,286
99,664,384
116,704,469
124,761,549
126,785,611
127,809,659
127,817,698
128,819,713
133,815,715
126,818,706
125,801,673
125,778,628
115,755,566
111,726,491
108,643,400
96,578,310
80,490,209
57,364,117
26,160,37
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,112,21
52,297,90
67,503,188
85,606,288
98,674,382
106,726,472
105,789,555
115,815,622
116,839,676
122,828,708
128,828,720
118,844,732
117,846,715
114,832,687
120,804,634
108,794,578
101,763,503
92,698,413
83,653,323
76,525,215
55,392,122
27,176,40
2,11,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,100,21
50,330,96
66,530,191
82,636,293
93,690,386
104,739,479
105,794,559
109,819,623
111,829,672
112,842,709
118,838,721
122,832,721
122,820,706
111,817,683
119,788,633
115,759,563
108,709,490
107,658,400
103,580,307
76,511,215
57,371,118
28,160,38
2,12,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
