Index,Rented Bike Count
0,925.3833022148281
1,766.9106083701809
2,343.8513599801541
3,361.25884452489663
4,310.04405045930065
5,310.17539375009636
6,470.17210999715485
7,429.962074072659
8,914.3276891093212
9,744.5986256976234
10,657.6171630882565
11,895.7856120306285
12,795.2041428135066
13,988.7595217041927
14,1205.720549562111
15,1234.796808884839
16,1452.7003831437241
17,1910.5364321156671
18,2248.456019884415
19,1747.7889621479821
20,1723.6204677488481
21,1380.3290873623607
22,1261.3425308823128
23,1163.5761393009536
24,922.8382152912633
25,780.5064608090636
26,563.0099630734661
27,227.7085310139865
28,194.74897704952565
29,176.29394075557244
30,350.07631680977687
31,399.80151031439317
32,643.1894724986513
33,633.5608264412723
34,611.8677338948465
35,748.5924449879828
36,700.8529712176629
37,816.40693062071
38,755.2606663884901
39,979.068545974509
40,935.1420042607294
41,1740.0802453129693
42,2084.239381451542
43,1598.3399265901037
44,1670.7195958300128
45,1733.6541771834802
46,1635.3049865950084
47,1261.9883716693907
48,824.0648221220513
49,612.2882327365367
50,413.76424192595124
51,317.8177517332719
52,266.4703799136948
53,104.01380538236255
54,458.62383058404396
55,786.2221080809807
56,1579.0158674312008
57,1351.7021151890679
58,1006.4486287610162
59,1072.573801874573
60,1106.998243553689
61,1409.3719655212064
62,1386.4827579761734
63,1560.5343053567312
64,1433.3155375730748
65,2290.378781519833
66,2480.4154518381015
67,2028.5584646631376
68,1770.7288650511605
69,1934.1898855416757
70,1828.5893449115104
71,1254.9085704839729
72,863.3257243235684
73,625.5151585495762
74,371.21535111805656
75,266.03570434088346
76,219.28607291240223
77,182.7584861265054
78,354.55438839008497
79,630.8441562344071
80,1427.915862731667
81,805.6238959679304
82,750.8254516015393
83,1180.999728500204
84,1088.0164347308967
85,1231.4197444224035
86,1339.22209912703
87,1486.6125578089923
88,1704.8248608811466
89,2040.9171753802655
90,2246.938438460121
91,1703.6978856328863
92,1703.7915621547068
93,1606.2575050924195
94,1585.5769786472638
95,1150.4413115313214
96,970.5593868339565
97,827.2784824661103
98,604.3217647641461
99,422.17927104781154
100,207.90327341966065
101,263.67207502319116
102,400.0638411874279
103,929.5907483807384
104,1236.4540034338754
105,1038.4459192945133
106,1012.6738177601163
107,1272.513127347518
108,1199.7309022887634
109,1349.7035392787704
110,1360.4350867503588
111,1259.5825388671608
112,1462.4907068139948
113,1921.8241224820358
114,2225.5444852613705
115,1775.7160585404783
116,1699.873632895861
117,1559.8902957374548
118,1398.7514053457955
119,1048.4523539147071
120,915.4135987996302
121,548.2946909928883
122,493.54552029164375
123,314.6960650689132
124,297.1771571453487
125,282.99611795795806
126,307.0365236622129
127,732.8610002949201
128,1635.8774292288517
129,817.3206658013478
130,1052.3922972279054
131,1247.207736843149
132,1146.5245536034938
133,1187.8062235091663
134,1383.1963111605075
135,1388.0029033349842
136,1750.4921916762967
137,1882.760970871069
138,2143.0582143558395
139,1676.751196308387
140,1660.2920571736165
141,1683.3883246920077
142,1542.4993464593751
143,1154.5147067786063
144,849.6449303521373
145,728.0580705303546
146,531.9066374412103
147,392.08571149859677
148,329.86882230018955
149,289.08245434998156
150,525.9908590659494
151,935.8838584275135
152,1397.0514136569002
153,1181.848115999926
154,1100.2597499859462
155,1080.520840965515
156,1052.0223969549913
157,1190.0875715788218
158,1437.0946719479912
159,1728.223971395774
160,1763.721750627279
161,1949.9637668219054
162,2588.7859519529798
163,1643.802240768386
164,1823.7752371791044
165,1790.5188976152997
166,1675.4499330743977
167,1228.5744367415991
168,828.7587911991803
169,682.1551024206294
170,531.9721222079008
171,288.53227922499815
172,144.74958470469474
173,204.2523122865066
174,398.73971822010935
175,827.0393637079136
176,1567.6112561679784
177,1066.4726178131775
178,1101.928453089922
179,1016.9618041842022
180,1125.2211942214547
181,1315.2767793443638
182,1633.266049838326
183,1455.8648096187658
184,1888.2992732582397
185,2264.0779722772354
186,2409.5519050722196
187,1867.4977422040188
188,1780.3784747550005
189,1808.7239713912368
190,1662.6755640824235
191,1262.2606059392333
192,311.2114987853979
193,304.77850570432327
194,72.93961502421858
195,-50.40900243507879
196,-187.1034629719803
197,-148.64705614874492
198,-19.880508087233654
199,126.59155364716159
200,375.8910884586112
201,-150.3976940515597
202,-323.3776165838069
203,-104.96363052327887
204,-315.6510942903711
205,-83.6747216405671
206,-70.44633951146506
207,-358.93069697284466
