Index,Rented Bike Count
258,214.17
259,215.56
260,215.56
261,218.16
262,151.65
263,151.65
264,206.79
265,211.47
266,212.85
267,211.48
268,211.48
269,211.48
270,212.58
271,214.53
272,212.86
273,209.99
274,206.47
275,204.44
276,208.77
277,204.44
278,208.77
279,206.93
280,211.35
281,212.74
282,212.74
283,213.55
284,213.12
285,208.3
286,151.83
287,150.99
288,213.65
289,213.65
290,213.65
291,213.59
292,213.59
293,213.59
294,213.59
295,213.59
296,213.59
297,211.47
298,212.85
299,214.58
300,214.58
301,206.79
302,211.93
303,207.4
304,214.44
305,213.67
306,213.55
307,212.24
308,212.24
309,212.24
310,152.51
311,151.83
312,211.47
313,211.48
314,211.48
315,213.65
316,213.65
317,213.59
318,213.59
319,213.59
320,213.59
321,211.47
322,211.47
323,211.47
324,211.47
325,205.03
326,209.71
327,210.02
328,206.2
329,210.02
330,212.24
331,212.24
332,212.24
333,212.24
334,152.4
335,152.51
336,211.47
337,211.47
338,211.47
339,211.48
340,211.48
341,211.48
342,211.48
343,211.48
344,211.47
345,211.47
346,211.47
347,211.47
348,209.71
349,209.71
350,209.71
351,210.68
352,210.68
353,210.02
354,210.02
355,210.02
356,212.24
357,212.24
358,149.37
359,149.37
360,211.47
361,211.47
362,211.47
363,211.47
364,211.47
365,211.47
366,211.47
367,211.47
368,191.91
369,141.64
370,141.64
371,143.48
372,141.9
373,141.9
374,141.9
375,143.73
376,142.83
377,144.61
378,143.48
379,145.32
380,143.26
381,144.75
382,148.9
383,146.55
384,141.64
385,143.48
386,143.29
387,140.42
388,141.18
389,142.95
390,141.78
391,141.78
392,140.51
393,141.61
394,141.0
395,141.9
396,142.25
397,144.76
398,205.97
399,207.8
400,210.85
401,211.74
402,211.74
403,211.74
404,211.74
405,211.74
406,152.36
407,152.8
408,210.97
409,210.97
410,210.97
411,210.97
412,210.97
413,210.97
414,210.97
415,210.97
416,211.47
417,211.47
418,206.79
419,212.85
420,211.93
421,214.58
422,212.06
423,213.11
424,212.24
425,214.69
426,213.36
427,212.49
428,212.49
429,212.49
430,151.83
431,154.32
432,213.89
433,213.83
434,213.83
435,213.84
436,213.84
437,214.09
438,213.84
439,213.84
440,213.84
441,213.89
442,211.71
443,211.47
444,211.71
445,211.71
446,211.8
447,212.49
448,212.49
449,212.49
450,212.24
451,212.49
452,213.8
453,208.11
454,151.83
455,151.83
456,213.9
457,213.65
458,213.59
459,213.59
460,213.59
461,213.59
462,213.59
463,213.59
464,213.59
465,213.65
466,211.47
467,211.47
468,211.47
469,211.47
470,211.47
471,212.24
472,212.24
473,213.12
474,212.24
475,213.55
476,212.24
477,212.24
478,152.4
479,152.4
480,211.47
481,211.47
482,141.9
483,141.9
484,210.97
485,208.26
486,213.65
487,216.48
488,208.55
489,212.64
490,210.0
491,212.88
492,211.39
493,206.71
494,212.3
495,209.71
496,208.38
497,218.92
498,218.92
499,214.67
500,214.67
501,214.67
502,154.55
503,154.55
504,213.29
505,214.95
506,214.95
507,214.95
508,214.95
509,214.95
510,214.95
511,214.95
512,218.45
513,209.96
514,214.35
515,207.55
516,206.94
517,205.7
518,206.14
519,210.02
520,214.77
521,208.87
522,214.59
523,213.65
524,213.65
525,213.56
526,155.97
527,155.97
528,213.2
529,213.2
530,214.95
531,214.95
532,214.95
533,216.88
534,216.88
535,216.88
536,216.88
537,213.29
538,213.04
539,210.8
540,210.83
541,210.83
542,210.83
543,212.13
544,211.25
545,211.25
546,211.25
547,213.43
548,213.43
549,213.56
550,155.97
551,155.97
552,213.84
553,214.09
554,214.09
555,214.71
556,216.71
557,216.71
558,216.71
559,216.71
560,214.95
561,213.83
562,213.89
563,211.72
564,211.71
565,211.71
566,211.71
567,212.49
568,212.49
569,212.49
570,212.49
571,212.49
572,212.25
573,214.42
574,154.18
575,154.55
576,213.83
577,214.09
578,214.09
579,213.84
580,214.71
581,214.71
582,216.46
583,216.46
584,214.95
585,213.83
586,211.72
587,211.71
588,211.71
589,211.71
590,207.03
591,213.92
592,213.37
593,213.39
594,213.67
595,212.74
596,213.39
597,213.68
598,151.83
599,151.83
600,213.65
601,213.65
602,213.59
603,213.59
604,213.59
605,213.59
606,213.59
607,213.59
608,213.65
609,213.65
610,211.47
611,211.47
612,211.47
613,212.35
614,212.35
615,212.24
616,213.55
617,213.11
618,213.39
619,211.74
620,212.61
621,211.74
622,151.83
623,151.83
624,211.48
625,213.65
626,213.59
627,213.59
628,213.59
629,213.59
630,213.59
631,213.59
632,213.84
633,213.84
634,211.71
635,211.71
636,211.71
637,211.71
638,211.71
639,212.49
640,213.37
641,212.24
642,212.24
643,212.24
644,212.24
645,212.24
646,151.83
647,154.32
648,213.65
649,213.59
650,213.59
651,213.59
652,213.84
653,213.84
654,213.84
655,213.84
656,214.09
657,213.59
658,211.47
659,212.47
660,212.47
661,212.68
662,211.8
663,209.54
664,213.46
665,213.5
666,213.64
667,212.5
668,214.67
669,214.67
670,154.55
671,154.55
672,214.08
673,214.08
674,213.84
675,213.84
676,213.84
677,214.71
678,214.71
679,214.71
680,213.84
681,213.84
682,211.48
683,211.47
684,211.47
685,212.78
686,211.47
687,212.24
688,212.24
689,212.24
690,213.25
691,213.12
692,212.25
693,214.42
694,154.18
695,154.55
696,213.59
697,213.84
698,213.84
699,213.84
700,213.84
701,214.96
702,216.71
703,216.7
704,214.95
705,213.83
706,211.72
707,211.71
708,211.71
709,211.71
710,212.81
711,215.59
712,213.36
713,213.8
714,213.92
715,213.67
716,212.24
717,212.25
718,154.18
719,154.18
720,213.59
721,213.59
722,213.59
723,213.84
724,213.84
725,213.84
726,214.71
727,216.46
728,214.95
729,213.83
730,213.89
731,211.71
732,213.02
733,211.71
734,211.8
735,212.49
736,212.58
737,212.58
738,213.92
739,212.49
740,212.25
741,212.25
742,154.32
743,154.18
744,213.59
745,213.84
746,214.09
747,214.09
748,213.84
749,214.09
750,214.96
751,216.71
752,214.95
753,213.83
754,211.72
755,211.71
756,211.71
757,211.8
758,213.11
759,212.58
760,213.8
761,213.46
762,212.49
763,212.49
764,212.25
765,214.67
766,154.18
767,154.18
768,213.83
769,213.83
770,213.83
771,213.83
772,213.84
773,214.09
774,214.08
775,214.09
776,214.08
777,213.89
778,211.71
779,211.71
780,211.71
781,211.72
782,213.02
783,212.49
784,212.49
785,212.49
786,212.24
787,212.49
788,212.24
789,212.25
790,154.32
791,154.18
792,213.59
793,213.59
794,213.59
795,213.59
796,213.59
797,213.59
798,213.84
799,213.59
800,213.59
801,213.59
802,211.48
803,207.58
804,144.07
805,211.48
806,211.47
807,212.24
808,212.24
809,214.44
810,213.12
811,212.24
812,212.25
813,214.42
814,154.18
815,154.55
816,213.59
817,213.59
818,213.84
819,213.84
820,213.84
821,213.84
822,213.84
823,214.71
824,213.84
825,213.59
826,213.65
827,211.47
828,211.47
829,212.57
830,212.18
831,215.34
832,212.24
833,213.55
834,212.24
835,212.24
836,214.42
837,214.42
838,154.18
839,154.55
840,213.59
841,213.59
842,213.84
843,213.84
844,213.84
845,214.71
846,214.71
847,216.46
848,214.71
849,213.59
850,211.48
851,211.47
852,211.72
853,211.71
854,211.71
855,212.49
856,212.49
857,212.24
858,212.49
859,212.24
860,212.24
861,212.24
862,151.83
863,154.18
864,213.65
865,213.65
866,213.65
867,213.65
868,213.65
869,213.65
870,213.65
871,213.65
872,153.23
873,153.23
874,213.65
875,143.81
876,143.81
877,145.08
878,144.07
879,143.48
880,212.24
881,212.74
882,214.42
883,215.43
884,205.32
885,215.85
886,157.33
887,152.27
888,216.92
889,211.85
890,218.34
891,215.82
892,215.82
893,214.08
894,216.05
895,217.27
896,216.33
897,209.71
898,208.68
899,209.82
900,207.59
901,206.91
902,207.19
903,209.47
904,213.89
905,205.05
906,212.64
907,215.24
908,210.12
909,213.79
910,154.93
911,154.93
912,216.79
913,216.79
914,216.79
915,216.79
916,216.7
917,217.2
918,146.78
919,216.46
920,216.46
921,147.04
922,213.84
923,213.84
924,213.65
925,213.65
926,213.65
927,214.0
928,214.42
929,145.65
930,214.42
931,214.42
932,215.72
933,215.54
934,154.55
935,153.91
936,221.2
937,221.2
938,229.85
939,221.2
940,221.2
941,221.2
942,229.85
943,229.85
944,221.2
945,217.61
946,216.74
947,212.87
948,213.18
949,213.18
950,211.0
951,216.82
952,212.78
953,210.97
954,216.82
955,211.36
956,220.43
957,222.65
958,154.49
959,158.58
960,227.27
961,227.27
962,227.7
963,227.7
964,227.7
965,227.4
966,226.6
967,227.4
968,227.4
969,228.64
970,220.07
971,217.61
972,216.74
973,216.74
974,216.49
975,215.13
976,218.69
977,215.13
978,214.41
979,218.21
980,218.11
981,218.2
982,155.26
983,155.26
984,219.27
985,219.27
986,219.27
987,221.2
988,221.2
989,229.85
990,228.64
991,227.27
992,228.64
993,221.2
994,220.71
995,213.99
996,216.49
997,213.74
998,218.14
999,221.13
1000,218.69
1001,217.33
1002,217.33
1003,217.24
1004,218.11
1005,220.77
1006,154.37
1007,154.16
1008,219.98
1009,218.63
1010,227.38
1011,227.38
1012,226.17
1013,227.37
1014,227.37
1015,228.28
1016,227.37
1017,227.38
1018,214.17
1019,213.83
1020,211.23
1021,211.81
1022,212.47
1023,209.54
1024,212.58
1025,212.59
1026,214.67
1027,214.67
1028,214.67
1029,214.67
1030,154.55
1031,154.55
1032,216.7
1033,216.7
1034,216.7
1035,218.63
1036,218.63
1037,218.63
1038,227.38
1039,227.38
1040,227.38
1041,216.79
1042,213.83
1043,213.89
1044,211.71
1045,211.71
1046,211.71
1047,212.49
1048,212.49
1049,212.49
1050,212.49
1051,214.67
1052,214.67
1053,214.67
1054,154.42
1055,154.55
1056,214.08
1057,214.08
1058,214.95
1059,216.7
1060,216.7
1061,216.7
1062,218.63
1063,218.63
1064,218.63
1065,214.95
1066,213.83
1067,211.71
1068,211.71
1069,211.71
1070,213.39
1071,212.58
1072,213.46
1073,213.55
1074,212.24
1075,212.25
1076,214.42
1077,214.42
1078,154.55
1079,154.55
1080,214.08
1081,214.08
1082,214.08
1083,214.95
1084,216.7
1085,216.7
1086,216.7
1087,218.63
1088,218.63
1089,214.95
1090,213.83
1091,211.72
1092,212.6
1093,211.8
1094,211.71
1095,213.46
1096,214.33
1097,213.8
1098,208.36
1099,215.43
1100,214.42
1101,214.42
1102,154.55
1103,154.55
1104,213.59
1105,213.84
1106,213.84
1107,213.84
1108,213.84
1109,213.84
1110,216.46
1111,216.46
1112,216.46
1113,214.09
1114,213.59
1115,211.72
1116,212.35
1117,211.47
1118,211.72
1119,212.24
1120,212.24
1121,212.24
1122,212.24
1123,212.25
1124,214.42
1125,214.42
1126,154.18
1127,154.55
1128,213.59
1129,213.84
1130,213.84
1131,213.84
1132,213.84
1133,213.84
1134,213.84
1135,213.84
1136,213.84
1137,213.59
1138,213.59
1139,213.65
1140,211.47
1141,211.47
1142,212.85
1143,212.24
1144,212.24
1145,212.24
1146,212.24
1147,212.25
1148,212.25
1149,214.42
1150,154.18
1151,154.18
1152,213.65
1153,213.65
1154,213.65
1155,153.23
1156,213.59
1157,213.59
1158,143.81
1159,213.59
1160,213.59
1161,153.23
1162,213.65
1163,213.65
1164,211.48
1165,211.47
1166,211.47
1167,212.24
1168,212.24
1169,212.24
1170,212.24
1171,212.25
1172,212.25
1173,212.25
1174,151.83
1175,154.32
1176,213.65
1177,213.65
1178,213.59
1179,153.23
1180,213.59
1181,213.59
1182,143.81
1183,213.59
1184,213.59
1185,144.95
1186,213.59
1187,214.97
1188,145.72
1189,214.47
1190,210.37
1191,144.51
1192,214.42
1193,214.42
1194,144.51
1195,213.92
1196,212.75
1197,141.55
1198,154.6
1199,151.67
1200,145.08
1201,210.06
1202,208.55
1203,154.32
1204,216.42
1205,217.85
1206,217.85
1207,217.85
1208,214.97
1209,152.55
1210,207.03
1211,208.51
1212,207.6
1213,202.28
1214,212.06
1215,211.35
1216,208.03
1217,210.68
1218,215.3
1219,211.75
1220,215.43
1221,214.42
1222,154.55
1223,154.55
1224,213.59
1225,213.59
1226,213.59
1227,213.59
1228,213.84
1229,213.84
1230,213.84
1231,213.84
1232,213.84
1233,213.59
1234,213.65
1235,212.79
1236,212.78
1237,207.1
1238,211.72
1239,213.5
1240,212.49
1241,212.49
1242,213.56
1243,214.42
1244,214.42
1245,214.42
1246,154.55
1247,154.55
1248,212.96
1249,212.96
1250,212.96
1251,214.71
1252,214.71
1253,214.71
1254,214.71
1255,214.71
1256,214.96
1257,213.21
1258,212.71
1259,212.71
1260,212.71
1261,212.96
1262,212.95
1263,213.56
1264,213.56
1265,219.07
1266,213.56
1267,213.56
1268,213.65
1269,213.65
1270,155.97
1271,155.63
1272,216.88
1273,216.88
1274,216.88
1275,225.63
1276,224.42
1277,224.42
1278,224.42
1279,226.78
1280,226.78
1281,216.88
1282,213.29
1283,213.04
1284,213.1
1285,211.81
1286,210.92
1287,212.42
1288,211.5
1289,213.43
1290,213.65
1291,218.05
1292,213.65
1293,213.65
1294,155.97
1295,155.97
1296,214.95
1297,216.88
1298,216.88
1299,216.88
1300,216.88
1301,225.63
1302,225.63
1303,225.63
1304,225.63
1305,216.88
1306,213.2
1307,212.95
1308,213.01
1309,212.15
1310,210.83
1311,211.25
1312,211.25
1313,213.43
1314,213.52
1315,213.65
1316,213.65
1317,213.65
1318,156.73
1319,156.73
1320,215.04
1321,215.04
1322,215.04
1323,214.95
1324,216.88
1325,216.88
1326,216.88
1327,216.88
1328,216.88
1329,214.95
1330,213.2
1331,213.01
1332,210.83
1333,211.93
1334,210.83
1335,211.34
1336,207.61
1337,211.26
1338,210.63
1339,214.29
1340,213.56
1341,213.56
1342,155.97
1343,155.97
1344,213.2
1345,214.95
1346,214.95
1347,214.95
1348,214.95
1349,216.88
1350,216.88
1351,216.88
1352,216.88
1353,214.95
1354,213.2
1355,212.95
1356,210.84
1357,210.83
1358,210.92
1359,211.34
1360,211.25
1361,211.26
1362,213.43
1363,213.56
1364,213.65
1365,213.56
1366,155.97
1367,155.97
1368,213.2
1369,213.2
1370,213.2
1371,213.2
1372,214.95
1373,214.95
1374,214.95
1375,214.95
1376,214.95
1377,213.2
1378,213.2
1379,213.89
1380,211.94
1381,208.88
1382,207.21
1383,209.54
1384,218.82
1385,217.05
1386,210.51
1387,214.5
1388,210.56
1389,215.99
1390,155.63
1391,155.33
1392,226.51
1393,226.78
1394,226.78
1395,229.07
1396,227.21
1397,226.91
1398,226.91
1399,226.11
1400,226.11
1401,227.69
1402,225.63
1403,213.29
1404,213.29
1405,213.92
1406,213.29
1407,216.94
1408,214.53
1409,210.91
1410,214.88
1411,216.69
1412,214.0
1413,216.69
1414,158.66
1415,160.05
1416,224.42
1417,226.78
1418,226.78
1419,227.69
1420,227.69
1421,227.69
1422,227.21
1423,227.21
1424,227.69
1425,224.42
1426,216.88
1427,213.29
1428,214.1
1429,214.17
1430,214.06
1431,213.65
1432,213.65
1433,213.65
1434,214.72
1435,213.65
1436,213.65
1437,214.88
1438,156.73
1439,156.73
1440,215.04
1441,216.88
1442,216.88
1443,216.88
1444,225.63
1445,225.63
1446,224.42
1447,226.78
1448,224.42
1449,225.63
1450,213.29
1451,213.2
1452,213.04
1453,213.04
1454,217.12
1455,213.65
1456,211.94
1457,213.65
1458,214.72
1459,214.88
1460,216.69
1461,218.05
1462,154.32
1463,158.53
1464,224.42
1465,226.78
1466,227.69
1467,227.21
1468,226.91
1469,226.11
1470,226.11
1471,226.11
1472,226.11
1473,227.69
1474,216.88
1475,213.29
1476,213.04
1477,213.04
1478,215.17
1479,215.3
1480,217.92
1481,214.72
1482,213.65
1483,214.96
1484,210.91
1485,209.49
1486,155.01
1487,154.84
1488,214.95
1489,214.71
1490,214.71
1491,145.95
1492,214.71
1493,214.71
1494,214.71
1495,214.71
1496,214.71
1497,215.04
1498,215.04
1499,213.29
1500,213.29
1501,213.29
1502,216.09
1503,216.69
1504,214.88
1505,218.05
1506,216.69
1507,216.69
1508,216.69
1509,226.9
1510,159.92
1511,160.04
1512,226.06
1513,230.93
1514,226.91
1515,226.11
1516,227.37
1517,228.18
1518,228.18
1519,228.18
1520,228.34
1521,227.53
1522,228.2
1523,222.09
1524,221.22
1525,217.35
1526,218.45
1527,217.19
1528,220.97
1529,217.72
1530,224.21
1531,221.06
1532,228.57
1533,232.86
1534,164.4
1535,158.85
1536,231.11
1537,229.56
1538,231.11
1539,228.18
1540,228.18
1541,228.34
1542,228.18
1543,228.18
1544,228.18
1545,228.34
1546,228.33
1547,226.89
1548,218.3
1549,217.8
1550,218.71
1551,216.3
1552,216.3
1553,218.11
1554,226.53
1555,228.67
1556,229.58
1557,229.58
1558,160.26
1559,160.26
1560,228.95
1561,228.95
1562,228.95
1563,228.04
1564,228.04
1565,228.04
1566,227.02
1567,197.1
1568,188.08
1569,150.58
1570,194.74
1571,196.42
1572,149.23
1573,196.52
1574,195.61
1575,196.22
1576,196.22
1577,199.82
1578,200.73
1579,200.69
1580,200.69
1581,200.69
1582,143.32
1583,143.32
1584,196.52
1585,196.52
1586,195.61
1587,196.52
1588,196.52
1589,195.54
1590,195.54
1591,195.54
1592,195.54
1593,196.52
1594,191.75
1595,186.97
1596,185.04
1597,183.59
1598,185.15
1599,187.93
1600,190.83
1601,198.43
1602,199.3
1603,199.3
1604,201.2
1605,211.1
1606,146.32
1607,146.44
1608,208.33
1609,208.33
1610,208.33
1611,209.24
1612,209.24
1613,208.26
1614,208.26
1615,208.26
1616,208.26
1617,208.1
1618,216.88
1619,214.95
1620,213.2
1621,212.95
1622,213.01
1623,211.26
1624,211.26
1625,213.43
1626,213.56
1627,213.56
1628,214.79
1629,214.79
1630,155.63
1631,155.33
1632,216.88
1633,225.63
1634,224.42
1635,224.42
1636,226.78
1637,224.42
1638,224.42
1639,224.42
1640,225.63
1641,216.88
1642,214.95
1643,213.2
1644,213.2
1645,212.96
1646,212.71
1647,214.06
1648,214.06
1649,214.46
1650,213.31
1651,211.07
1652,213.65
1653,213.65
1654,154.83
1655,157.95
1656,218.22
1657,214.84
1658,225.63
1659,224.42
1660,226.61
1661,228.04
1662,228.95
1663,229.11
1664,228.47
1665,228.04
1666,227.05
1667,218.3
1668,214.71
1669,214.71
1670,214.46
1671,213.2
1672,219.97
1673,217.48
1674,216.14
1675,223.59
1676,217.95
1677,228.16
1678,160.26
1679,160.26
1680,228.85
1681,228.37
1682,228.37
1683,228.37
1684,228.37
1685,228.37
1686,228.07
1687,226.01
1688,226.01
1689,228.37
1690,228.15
1691,220.71
1692,220.71
1693,221.59
1694,220.71
1695,214.76
1696,216.57
1697,219.26
1698,228.24
1699,219.26
1700,229.37
1701,228.46
1702,162.11
1703,162.11
1704,227.11
1705,226.81
1706,226.01
1707,226.82
1708,226.82
1709,226.82
1710,226.82
1711,226.82
1712,226.82
1713,226.82
1714,227.11
1715,219.45
1716,217.61
1717,221.95
1718,218.43
1719,217.77
1720,218.71
1721,220.14
1722,229.37
1723,226.68
1724,228.76
1725,228.22
1726,160.21
1727,160.21
